Running phase: unpackPhase
@nix { "action": "setPhase", "phase": "unpackPhase" }
unpacking source archive /nix/store/m747mq3sakhx4v0fjdjfxd6llljkf8a7-source
source root is source
Running phase: patchPhase
@nix { "action": "setPhase", "phase": "patchPhase" }
applying patch /nix/store/dy5d8jh60z4imy4z4nagd2bpsryw26wr-opencl.patch
patching file meson.build
Hunk #1 succeeded at 1895 (offset 90 lines).
mesonConfigurePhase flags: --prefix=/nix/store/haz8fjrrpg24iykdzb7dcycv4azjxi7d-mesa-24.2.2 --libdir=/nix/store/haz8fjrrpg24iykdzb7dcycv4azjxi7d-mesa-24.2.2/lib --libexecdir=/nix/store/haz8fjrrpg24iykdzb7dcycv4azjxi7d-mesa-24.2.2/libexec --bindir=/nix/store/haz8fjrrpg24iykdzb7dcycv4azjxi7d-mesa-24.2.2/bin --sbindir=/nix/store/haz8fjrrpg24iykdzb7dcycv4azjxi7d-mesa-24.2.2/sbin --includedir=/nix/store/4ppw4kpg4wfamsan18pdaflf0alkb8d0-mesa-24.2.2-dev/include --mandir=/nix/store/haz8fjrrpg24iykdzb7dcycv4azjxi7d-mesa-24.2.2/share/man --infodir=/nix/store/haz8fjrrpg24iykdzb7dcycv4azjxi7d-mesa-24.2.2/share/info --localedir=/nix/store/haz8fjrrpg24iykdzb7dcycv4azjxi7d-mesa-24.2.2/share/locale -Dauto_features=enabled -Dwrap_mode=nodownload --buildtype=release --sysconfdir=/etc --datadir=/nix/store/afnfaicg9g4iswv4s7rw0nf1vk0wz38r-mesa-24.2.2-drivers/share -Dplatforms=x11\,wayland -Dgallium-drivers=v3d\,softpipe -Dvulkan-drivers=broadcom -Dvulkan-layers=device-select\,overlay\,intel-nullhw -Ddri-drivers-path=/nix/store/afnfaicg9g4iswv4s7rw0nf1vk0wz38r-mesa-24.2.2-drivers/lib/dri -Dvdpau-libs-path=/nix/store/afnfaicg9g4iswv4s7rw0nf1vk0wz38r-mesa-24.2.2-drivers/lib/vdpau -Domx-libs-path=/nix/store/afnfaicg9g4iswv4s7rw0nf1vk0wz38r-mesa-24.2.2-drivers/lib/bellagio -Dva-libs-path=/nix/store/afnfaicg9g4iswv4s7rw0nf1vk0wz38r-mesa-24.2.2-drivers/lib/dri -Dd3d-drivers-path=/nix/store/afnfaicg9g4iswv4s7rw0nf1vk0wz38r-mesa-24.2.2-drivers/lib/d3d -Ddri-search-path=/run/opengl-driver/lib/dri -Dgbm-backends-path=/run/opengl-driver/lib/gbm:/nix/store/haz8fjrrpg24iykdzb7dcycv4azjxi7d-mesa-24.2.2/lib/gbm -Dglvnd=enabled -Dgallium-nine=true -Dosmesa=true -Dteflon=true -Dinstall-intel-clc=true -Dintel-rt=disabled -Dclang-libdir=/nix/store/3z4d1py2v0g51hkq9ci2n2i3bw9ysghz-clang-18.1.8-lib/lib -Dgallium-opencl=icd -Dopencl-spirv=true -Dgallium-rusticl=true -Dandroid-libbacktrace=disabled -Dmicrosoft-clc=disabled -Dvalgrind=enabled -Dvideo-codecs=all -Dgallium-opencl=disabled -Dopencl-spirv=false -Dgallium-rusticl=false -Dplatforms=x11\,wayland -Degl=enabled -Dgbm=enabled -Ddri3=enabled -Dgles2=enabled -Dgles1=disabled -Dgallium-vdpau=disabled -Dgallium-va=disabled -Dgallium-xa=disabled -Dgallium-nine=false -Dvulkan-layers=device-select -Dllvm=disabled -Dshared-llvm=disabled -Dosmesa=false -Dglx=dri -Dshared-glapi=enabled -Dspirv-to-dxil=false -Dmicrosoft-clc=disabled -Dintel-clc=auto
[1mThe Meson build system[0m
Version: 1.5.1
Source dir: [1m/build/source[0m
Build dir: [1m/build/source/build[0m
Build type: [1mnative build[0m
Project name: [1mmesa[0m
Project version: [1m24.2.2[0m
C compiler for the host machine: [1mgcc[0m (gcc 13.3.0 "gcc (GCC) 13.3.0")
C linker for the host machine: [1mgcc[0m ld.bfd 2.42
C++ compiler for the host machine: [1mg++[0m (gcc 13.3.0 "g++ (GCC) 13.3.0")
C++ linker for the host machine: [1mg++[0m ld.bfd 2.42
Host machine cpu family: [1maarch64[0m
Host machine cpu: [1maarch64[0m
Checking for size of "[1mvoid*[0m" : [1m8[0m 
Checking if "[1m-mtls-dialect=gnu2[0m" runs: [1;31mDID NOT COMPILE[0m
Checking if "[1m-mtls-dialect=desc[0m" runs: [1;32mYES[0m
Found pkg-config: [1;32mYES[0m [1m(/nix/store/23lhk9krmcpra578n3gsair6jbx30q3s-pkg-config-wrapper-0.29.2/bin/pkg-config)[0m [1;34m0.29.2[0m
Run-time dependency [1mlibglvnd[0m found: [1;32mYES[0m [36m1.7.0[0m
Dependency [1mvdpau[0m skipped: feature [1mgallium-vdpau[0m disabled
Program [1mglslangValidator[0m found: [1;32mYES[0m (/nix/store/mbnzwy3rzicpagxgd994iq1i4jp4iq6s-glslang-14.3.0-bin/bin/glslangValidator)
Dependency [1mlibva[0m skipped: feature [1mgallium-va[0m disabled
Program python3 found: [1;32mYES[0m (/nix/store/6iq3nhgdyp8a5wzwf097zf2mn4zyqxr6-python3-3.12.5/bin/python3)
Fetching value of define "[1mETIME[0m" : 62 
Compiler for C supports arguments -gsplit-dwarf: [1;32mYES[0m 
Compiler for C supports link arguments -Wl,--gdb-index: [1;31mNO[0m 
Checking for function "[1mbswap32[0m" : [1;32mYES[0m 
Checking for function "[1mbswap64[0m" : [1;32mYES[0m 
Checking for function "[1mclz[0m" : [1;32mYES[0m 
Checking for function "[1mclzll[0m" : [1;32mYES[0m 
Checking for function "[1mctz[0m" : [1;32mYES[0m 
Checking for function "[1mexpect[0m" : [1;32mYES[0m 
Checking for function "[1mffs[0m" : [1;32mYES[0m 
Checking for function "[1mffsll[0m" : [1;32mYES[0m 
Checking for function "[1mpopcount[0m" : [1;32mYES[0m 
Checking for function "[1mpopcountll[0m" : [1;32mYES[0m 
Checking for function "[1munreachable[0m" : [1;32mYES[0m 
Checking for function "[1mtypes_compatible_p[0m" : [1;32mYES[0m 
Compiler for C supports function attribute const: [1;32mYES[0m 
Compiler for C supports function attribute flatten: [1;32mYES[0m 
Compiler for C supports function attribute malloc: [1;32mYES[0m 
Compiler for C supports function attribute pure: [1;32mYES[0m 
Compiler for C supports function attribute unused: [1;32mYES[0m 
Compiler for C supports function attribute warn_unused_result: [1;32mYES[0m 
Compiler for C supports function attribute weak: [1;32mYES[0m 
Compiler for C supports function attribute format: [1;32mYES[0m 
Compiler for C supports function attribute packed: [1;32mYES[0m 
Compiler for C supports function attribute returns_nonnull: [1;32mYES[0m 
Compiler for C supports function attribute alias: [1;32mYES[0m 
Compiler for C supports function attribute noreturn: [1;32mYES[0m 
Compiler for C supports function attribute optimize: [1;32mYES[0m 
Compiler for C supports function attribute visibility:hidden: [1;32mYES[0m 
Checking if "[1m__uint128_t[0m" compiles: [1;32mYES[0m 
Checking for function "[1mreallocarray[0m" : [1;32mYES[0m 
Checking for function "[1mfmemopen[0m" : [1;32mYES[0m 
Checking if "[1mgc-sections[0m" : links: [1;32mYES[0m 
Compiler for C supports arguments -Werror=implicit-function-declaration: [1;32mYES[0m 
Compiler for C supports arguments -Werror=missing-prototypes: [1;32mYES[0m 
Compiler for C supports arguments -Werror=return-type: [1;32mYES[0m 
Compiler for C supports arguments -Werror=empty-body: [1;32mYES[0m 
Compiler for C supports arguments -Werror=incompatible-pointer-types: [1;32mYES[0m 
Compiler for C supports arguments -Werror=int-conversion: [1;32mYES[0m 
Compiler for C supports arguments -Wimplicit-fallthrough: [1;32mYES[0m 
Compiler for C supports arguments -Wmisleading-indentation: [1;32mYES[0m 
Compiler for C supports arguments -Wno-missing-field-initializers: [1;32mYES[0m 
Compiler for C supports arguments -Wno-format-truncation: [1;32mYES[0m 
Compiler for C supports arguments -Wno-nonnull-compare: [1;32mYES[0m 
Compiler for C supports arguments -fno-math-errno: [1;32mYES[0m 
Compiler for C supports arguments -fno-trapping-math: [1;32mYES[0m 
Compiler for C supports arguments -Qunused-arguments: [1;31mNO[0m 
Compiler for C supports arguments -fno-common: [1;32mYES[0m 
Compiler for C supports arguments -Wno-unknown-pragmas: [1;32mYES[0m 
Compiler for C supports arguments -Wno-microsoft-enum-value: [1;31mNO[0m 
Compiler for C supports arguments -Wno-unused-function: [1;32mYES[0m 
Compiler for C supports arguments -Werror=format: [1;32mYES[0m 
Compiler for C supports arguments -Wformat-security: [1;32mYES[0m 
Compiler for C supports arguments -Werror=thread-safety: [1;31mNO[0m 
Compiler for C supports arguments -ffunction-sections: [1;32mYES[0m 
Compiler for C supports arguments -fdata-sections: [1;32mYES[0m 
Compiler for C supports arguments -Wno-unused-variable: [1;32mYES[0m 
Compiler for C supports arguments -Wno-unused-but-set-variable: [1;32mYES[0m 
Compiler for C supports arguments /wd4189: [1;31mNO[0m 
Compiler for C++ supports arguments -Werror=return-type: [1;32mYES[0m 
Compiler for C++ supports arguments -Werror=empty-body: [1;32mYES[0m 
Compiler for C++ supports arguments -Wmisleading-indentation: [1;32mYES[0m 
Compiler for C++ supports arguments -Wno-non-virtual-dtor: [1;32mYES[0m 
Compiler for C++ supports arguments -Wno-missing-field-initializers: [1;32mYES[0m 
Compiler for C++ supports arguments -Wno-format-truncation: [1;32mYES[0m 
Compiler for C++ supports arguments -fno-math-errno: [1;32mYES[0m 
Compiler for C++ supports arguments -fno-trapping-math: [1;32mYES[0m 
Compiler for C++ supports arguments -Qunused-arguments: [1;31mNO[0m 
Compiler for C++ supports arguments -flifetime-dse=1: [1;32mYES[0m 
Compiler for C++ supports arguments -Wno-unknown-pragmas: [1;32mYES[0m 
Compiler for C++ supports arguments -Wno-microsoft-enum-value: [1;31mNO[0m 
Compiler for C++ supports arguments -Werror=format: [1;32mYES[0m 
Compiler for C++ supports arguments -Wformat-security: [1;32mYES[0m 
Compiler for C++ supports arguments -ffunction-sections: [1;32mYES[0m 
Compiler for C++ supports arguments -fdata-sections: [1;32mYES[0m 
Compiler for C++ supports arguments -Wno-unused-variable: [1;32mYES[0m 
Compiler for C++ supports arguments -Wno-unused-but-set-variable: [1;32mYES[0m 
Compiler for C++ supports arguments /wd4189: [1;31mNO[0m 
Compiler for C supports arguments -Wno-override-init: [1;32mYES[0m 
Compiler for C supports arguments -Wno-initializer-overrides: [1;31mNO[0m 
Compiler for C supports arguments -Werror=pointer-arith: [1;32mYES[0m 
Compiler for C supports arguments -Werror=vla: [1;32mYES[0m 
Compiler for C supports arguments -Werror=gnu-empty-initializer: [1;31mNO[0m 
Compiler for C++ supports arguments -Werror=pointer-arith: [1;32mYES[0m 
Compiler for C++ supports arguments -Werror=vla: [1;32mYES[0m 
Compiler for C++ supports arguments -Werror=gnu-empty-initializer: [1;31mNO[0m 
Checking for function "[1m__builtin_ia32_clflushopt[0m" : [1;31mNO[0m 
Checking if "[1mGCC atomic builtins[0m" compiles: [1;32mYES[0m 
Checking if "[1mGCC atomic builtins required -latomic[0m" : links: [1;32mYES[0m 
Checking if "[1mGCC 64bit atomics[0m" with dependency : links: [1;32mYES[0m 
Library [1mws2_32[0m found: [1;31mNO[0m
Header "[1msys/sysmacros.h[0m" has symbol "[1mmajor[0m" : [1;32mYES[0m 
Header "[1msys/sysmacros.h[0m" has symbol "[1mminor[0m" : [1;32mYES[0m 
Header "[1msys/sysmacros.h[0m" has symbol "[1mmakedev[0m" : [1;32mYES[0m 
Header "[1msys/mkdev.h[0m" has symbol "[1mmajor[0m" : [1;31mNO[0m 
Check usable header "[1msched.h[0m" : [1;32mYES[0m 
Checking for function "[1msched_getaffinity[0m" : [1;32mYES[0m 
Check usable header "[1mxlocale.h[0m" : [1;31mNO[0m 
Check usable header "[1mlinux/futex.h[0m" : [1;32mYES[0m 
Check usable header "[1mendian.h[0m" : [1;32mYES[0m 
Check usable header "[1mdlfcn.h[0m" : [1;32mYES[0m 
Check usable header "[1msys/shm.h[0m" : [1;32mYES[0m 
Check usable header "[1mcet.h[0m" : [1;31mNO[0m 
Check usable header "[1mpthread_np.h[0m" : [1;31mNO[0m 
Check usable header "[1msys/inotify.h[0m" : [1;32mYES[0m 
Check usable header "[1mlinux/udmabuf.h[0m" : [1;32mYES[0m 
Checking for function "[1mstrtof[0m" : [1;32mYES[0m 
Checking for function "[1mmkostemp[0m" : [1;32mYES[0m 
Checking for function "[1mmemfd_create[0m" : [1;32mYES[0m 
Checking for function "[1mrandom_r[0m" : [1;32mYES[0m 
Checking for function "[1mflock[0m" : [1;32mYES[0m 
Checking for function "[1mstrtok_r[0m" : [1;32mYES[0m 
Checking for function "[1mgetrandom[0m" : [1;32mYES[0m 
Checking for function "[1mqsort_s[0m" : [1;31mNO[0m 
Checking for function "[1mposix_fallocate[0m" : [1;32mYES[0m 
Checking for function "[1msecure_getenv[0m" : [1;32mYES[0m 
Checking if "[1mGNU qsort_r[0m" : links: [1;32mYES[0m 
Header "[1mtime.h[0m" has symbol "[1mstruct timespec[0m" : [1;32mYES[0m 
Checking for function "[1mthrd_create[0m" : [1;32mYES[0m 
Header "[1merrno.h[0m" has symbol "[1mprogram_invocation_name[0m" : [1;32mYES[0m 
Header "[1mmath.h[0m" has symbol "[1missignaling[0m" : [1;32mYES[0m 
Checking for function "[1mposix_memalign[0m" : [1;32mYES[0m 
Checking whether type "[1mstruct dirent[0m" has member "[1md_type[0m" : [1;32mYES[0m 
Checking if "[1mstrtod has locale support[0m" : links: [1;32mYES[0m 
Checking if "[1mBsymbolic[0m" : links: [1;32mYES[0m 
Checking if "[1mversion-script[0m" : links: [1;32mYES[0m 
Checking if "[1mdynamic-list[0m" : links: [1;32mYES[0m 
Compiler for C supports link arguments -Wl,--build-id=sha1: [1;32mYES[0m 
Checking for function "[1mdlopen[0m" : [1;32mYES[0m 
Checking for function "[1mdladdr[0m" with dependency : [1;32mYES[0m 
Checking for function "[1mdl_iterate_phdr[0m" : [1;32mYES[0m 
Checking for function "[1mclock_gettime[0m" : [1;32mYES[0m 
Run-time dependency [1mzlib[0m found: [1;32mYES[0m [36m1.3.1[0m
Run-time dependency [1mlibzstd[0m found: [1;32mYES[0m [36m1.5.6[0m
Run-time dependency [1mthreads[0m found: [1;32mYES[0m
Checking for function "[1mpthread_setaffinity_np[0m" with dependency threads: [1;32mYES[0m 
Run-time dependency [1mexpat[0m found: [1;32mYES[0m [36m2.6.2[0m
Library [1mm[0m found: [1;32mYES[0m
Run-time dependency [1mlibdrm[0m found: [1;32mYES[0m [36m2.4.122[0m
Run-time dependency [1mlibudev[0m found: [1;32mYES[0m [36m256[0m
Run-time dependency [1mlibelf[0m found: [1;32mYES[0m [36m0.191[0m
Run-time dependency [1mvalgrind[0m found: [1;32mYES[0m [36m3.23.0[0m
Program [1mbison[0m found: [1;32mYES[0m (/nix/store/2l9blslgs7qay9jmxkwdrq8ifry45kzq-bison-3.8.2/bin/bison)
Program [1mbison[0m found: [1;32mYES[0m [36m3.8.2[0m [36m3.8.2[0m (/nix/store/2l9blslgs7qay9jmxkwdrq8ifry45kzq-bison-3.8.2/bin/bison)
Program [1mflex[0m found: [1;32mYES[0m (/nix/store/m2l9zfaf5szxapn60d3dbp003hs9kvka-flex-2.6.4/bin/flex)
Run-time dependency [1mlibunwind[0m found: [1;32mYES[0m [36m1.8.1[0m
Build-time dependency [1mwayland-scanner[0m found: [1;32mYES[0m [36m1.23.1[0m
Program [1m/nix/store/561hdf2kp5gi508sl2d5sm6r6ivqkxxw-wayland-scanner-1.23.1-bin/bin/wayland-scanner[0m found: [1;32mYES[0m (/nix/store/561hdf2kp5gi508sl2d5sm6r6ivqkxxw-wayland-scanner-1.23.1-bin/bin/wayland-scanner)
Run-time dependency [1mwayland-protocols[0m found: [1;32mYES[0m [36m1.36[0m
Run-time dependency [1mwayland-client[0m found: [1;32mYES[0m [36m1.23.1[0m
Run-time dependency [1mwayland-server[0m found: [1;32mYES[0m [36m1.23.1[0m
Run-time dependency [1mwayland-egl-backend[0m found: [1;32mYES[0m [36m3[0m
Checking for function "[1mwl_display_dispatch_queue_timeout[0m" with dependency wayland-client: [1;31mNO[0m 
Checking for function "[1mwl_display_create_queue_with_name[0m" with dependency wayland-client: [1;32mYES[0m 
Run-time dependency [1mxcb[0m found: [1;32mYES[0m [36m1.17.0[0m
Run-time dependency [1mxcb-randr[0m found: [1;32mYES[0m [36m1.17.0[0m
Run-time dependency [1mx11[0m found: [1;32mYES[0m [36m1.8.10[0m
Run-time dependency [1mxext[0m found: [1;32mYES[0m [36m1.3.6[0m
Run-time dependency [1mxfixes[0m found: [1;32mYES[0m [36m6.0.1[0m
Run-time dependency [1mxcb-glx[0m found: [1;32mYES[0m [36m1.17.0[0m
Run-time dependency [1mxcb-shm[0m found: [1;32mYES[0m [36m1.17.0[0m
Dependency [1mxcb[0m found: [1;32mYES[0m [36m1.17.0[0m [1;34m(cached)[0m
Run-time dependency [1mxcb-keysyms[0m found: [1;32mYES[0m [36m0.4.1[0m
Run-time dependency [1mx11-xcb[0m found: [1;32mYES[0m [36m1.8.10[0m
Run-time dependency [1mxcb-dri2[0m found: [1;32mYES[0m [36m1.17.0[0m
Dependency [1mxcb-dri2[0m found: [1;32mYES[0m [36m1.17.0[0m [1;34m(cached)[0m
Run-time dependency [1mxcb-dri3[0m found: [1;32mYES[0m [36m1.17.0[0m
Run-time dependency [1mxcb-present[0m found: [1;32mYES[0m [36m1.17.0[0m
Dependency [1mxcb-shm[0m found: [1;32mYES[0m [36m1.17.0[0m [1;34m(cached)[0m
Run-time dependency [1mxcb-sync[0m found: [1;32mYES[0m [36m1.17.0[0m
Run-time dependency [1mxshmfence[0m found: [1;32mYES[0m [36m1.3.2[0m
Run-time dependency [1mglproto[0m found: [1;32mYES[0m [36m1.4.17[0m
Run-time dependency [1mdri2proto[0m found: [1;32mYES[0m [36m2.8[0m
Run-time dependency [1mxxf86vm[0m found: [1;32mYES[0m [36m1.1.5[0m
Run-time dependency [1mxcb-xfixes[0m found: [1;32mYES[0m [36m1.17.0[0m
Dependency [1mxcb-randr[0m found: [1;32mYES[0m [36m1.17.0[0m [1;34m(cached)[0m
Run-time dependency [1mxrandr[0m found: [1;32mYES[0m [36m1.5.4[0m
Library [1msensors[0m found: [1;32mYES[0m
Program [1mnm[0m found: [1;32mYES[0m
Program [1msymbols-check.py[0m found: [1;32mYES[0m (/nix/store/6iq3nhgdyp8a5wzwf097zf2mn4zyqxr6-python3-3.12.5/bin/python3.12 /build/source/bin/symbols-check.py)
Program [1minstall_megadrivers.py[0m found: [1;32mYES[0m (/nix/store/6iq3nhgdyp8a5wzwf097zf2mn4zyqxr6-python3-3.12.5/bin/python3.12 /build/source/bin/install_megadrivers.py)
Compiler for C supports arguments -Wno-misleading-indentation: [1;32mYES[0m 
Program [1mdecode.py[0m found: [1;32mYES[0m (/build/source/src/compiler/isaspec/decode.py)
Program [1mencode.py[0m found: [1;32mYES[0m (/build/source/src/compiler/isaspec/encode.py)
Compiler for C supports link arguments -Wl,-Bsymbolic-functions: [1;32mYES[0m 
Compiler for C supports link arguments -Wl,-z,relro: [1;32mYES[0m 
Did not find CMake 'cmake'
Found CMake: [1;31mNO[0m
Run-time dependency [1mv3d_hw[0m found: [1;31mNO[0m (tried pkgconfig and cmake)
Run-time dependency [1mv3d_hw[0m found: [1;31mNO[0m (tried pkgconfig and cmake)
Run-time dependency [1mv3d_hw[0m found: [1;31mNO[0m (tried pkgconfig and cmake)
Compiler for C supports link arguments -Wl,--default-symver: [1;32mYES[0m 
Configuring [1mdri.sym[0m using configuration
Checking for function "[1mmincore[0m" : [1;32mYES[0m 
Configuring [1m50_mesa.json[0m using configuration
Configuring [1mdri.sym[0m using configuration
Program [1mln[0m found: [1;32mYES[0m (/nix/store/ssqdazslv2wjpybnk0pjwnpq0dfpa6q2-coreutils-9.5/bin/ln)
Program [1msphinx-build[0m skipped: feature [1mhtml-docs[0m disabled
Build targets in project: [1m227[0m

mesa [36m24.2.2[0m

  [1mDirectories[0m
    prefix                       : /nix/store/haz8fjrrpg24iykdzb7dcycv4azjxi7d-mesa-24.2.2
    libdir                       : lib
    includedir                   : /nix/store/4ppw4kpg4wfamsan18pdaflf0alkb8d0-mesa-24.2.2-dev/include

  [1mCommon C and C++ arguments[0m
    c_cpp_args                   : -mtls-dialect=desc

  [1mOpenGL[0m
    OpenGL                       : [1;32mYES[0m
    ES1                          : [1;31mNO[0m
    ES2                          : [1;32mYES[0m
    Shared glapi                 : [1;32mYES[0m
    GLVND                        : [1;32mYES[0m

  [1mDRI[0m
    Platform                     : drm
    Driver dir                   : /nix/store/afnfaicg9g4iswv4s7rw0nf1vk0wz38r-mesa-24.2.2-drivers/lib/dri

  [1mGLX[0m
    Enabled                      : [1;32mYES[0m
    Provider                     : dri

  [1mEGL[0m
    Enabled                      : [1;32mYES[0m
    Drivers                      : builtin:egl_dri2 builtin:egl_dri3
    Platforms                    : x11 wayland surfaceless drm xcb

  [1mGBM[0m
    Enabled                      : [1;32mYES[0m
    Backends path                : /run/opengl-driver/lib/gbm:/nix/store/haz8fjrrpg24iykdzb7dcycv4azjxi7d-mesa-24.2.2/lib/gbm

  [1mVulkan[0m
    Drivers                      : broadcom
    Platforms                    : x11 wayland surfaceless drm xcb
    ICD dir                      : /nix/store/afnfaicg9g4iswv4s7rw0nf1vk0wz38r-mesa-24.2.2-drivers/share/vulkan/icd.d
    Layers                       : device-select
    Intel Ray tracing            : [1;31mNO[0m

  [1mVideo[0m
    Codecs                       : vc1dec h264dec h264enc h265dec h265enc
                                   av1dec av1enc vp9dec
    APIs                         : vulkan

  [1mLLVM[0m
    Enabled                      : [1;31mNO[0m

  [1mGallium[0m
    Enabled                      : [1;32mYES[0m
    Drivers                      : v3d softpipe
    Platforms                    : x11 wayland surfaceless drm xcb
    Frontends                    : mesa
    Off-screen rendering (OSMesa): [1;31mNO[0m
    HUD lm-sensors               : [1;32mYES[0m

  [1mPerfetto[0m
    Enabled                      : [1;31mNO[0m

  [1mTeflon (TensorFlow Lite delegate)[0m
    Enabled                      : [1;32mYES[0m

  [1mUser defined options[0m
    auto_features                : enabled
    bindir                       : /nix/store/haz8fjrrpg24iykdzb7dcycv4azjxi7d-mesa-24.2.2/bin
    buildtype                    : release
    datadir                      : /nix/store/afnfaicg9g4iswv4s7rw0nf1vk0wz38r-mesa-24.2.2-drivers/share
    includedir                   : /nix/store/4ppw4kpg4wfamsan18pdaflf0alkb8d0-mesa-24.2.2-dev/include
    infodir                      : /nix/store/haz8fjrrpg24iykdzb7dcycv4azjxi7d-mesa-24.2.2/share/info
    libdir                       : /nix/store/haz8fjrrpg24iykdzb7dcycv4azjxi7d-mesa-24.2.2/lib
    libexecdir                   : /nix/store/haz8fjrrpg24iykdzb7dcycv4azjxi7d-mesa-24.2.2/libexec
    localedir                    : /nix/store/haz8fjrrpg24iykdzb7dcycv4azjxi7d-mesa-24.2.2/share/locale
    mandir                       : /nix/store/haz8fjrrpg24iykdzb7dcycv4azjxi7d-mesa-24.2.2/share/man
    prefix                       : /nix/store/haz8fjrrpg24iykdzb7dcycv4azjxi7d-mesa-24.2.2
    sbindir                      : /nix/store/haz8fjrrpg24iykdzb7dcycv4azjxi7d-mesa-24.2.2/sbin
    sysconfdir                   : /etc
    wrap_mode                    : nodownload
    android-libbacktrace         : disabled
    clang-libdir                 : /nix/store/3z4d1py2v0g51hkq9ci2n2i3bw9ysghz-clang-18.1.8-lib/lib
    d3d-drivers-path             : /nix/store/afnfaicg9g4iswv4s7rw0nf1vk0wz38r-mesa-24.2.2-drivers/lib/d3d
    dri-drivers-path             : /nix/store/afnfaicg9g4iswv4s7rw0nf1vk0wz38r-mesa-24.2.2-drivers/lib/dri
    dri-search-path              : /run/opengl-driver/lib/dri
    dri3                         : enabled
    egl                          : enabled
    gallium-drivers              : v3d,softpipe
    gallium-nine                 : false
    gallium-opencl               : disabled
    gallium-rusticl              : false
    gallium-va                   : disabled
    gallium-vdpau                : disabled
    gallium-xa                   : disabled
    gbm                          : enabled
    gbm-backends-path            : /run/opengl-driver/lib/gbm:/nix/store/haz8fjrrpg24iykdzb7dcycv4azjxi7d-mesa-24.2.2/lib/gbm
    gles1                        : disabled
    gles2                        : enabled
    glvnd                        : enabled
    glx                          : dri
    install-intel-clc            : true
    intel-clc                    : auto
    intel-rt                     : disabled
    llvm                         : disabled
    microsoft-clc                : disabled
    omx-libs-path                : /nix/store/afnfaicg9g4iswv4s7rw0nf1vk0wz38r-mesa-24.2.2-drivers/lib/bellagio
    opencl-spirv                 : false
    osmesa                       : false
    platforms                    : x11,wayland
    shared-glapi                 : enabled
    shared-llvm                  : disabled
    spirv-to-dxil                : false
    teflon                       : true
    va-libs-path                 : /nix/store/afnfaicg9g4iswv4s7rw0nf1vk0wz38r-mesa-24.2.2-drivers/lib/dri
    valgrind                     : enabled
    vdpau-libs-path              : /nix/store/afnfaicg9g4iswv4s7rw0nf1vk0wz38r-mesa-24.2.2-drivers/lib/vdpau
    video-codecs                 : all
    vulkan-drivers               : broadcom
    vulkan-layers                : device-select

Found ninja-1.12.1 at /nix/store/0fh3p839z4r28nvj7j3w1ffbr8dmdckq-ninja-1.12.1/bin/ninja
mesonConfigurePhase: enabled\ parallel\ building
Running phase: buildPhase
@nix { "action": "setPhase", "phase": "buildPhase" }
build flags: -j4
[1/1304] Generating src/util/format/u_format_pack.h with a custom command (wrapped by meson to capture output)
[2/1304] Generating src/util/format/u_format_gen.h with a custom command (wrapped by meson to capture output)
[3/1304] Generating src/util/format/u_format_table.c with a custom command (wrapped by meson to capture output)
[4/1304] Compiling C object src/c11/impl/libmesa_util_c11.a.p/time.c.o
[5/1304] Compiling C object src/util/blake3/libblake3.a.p/blake3_dispatch.c.o
[6/1304] Compiling C object src/c11/impl/libmesa_util_c11.a.p/threads_posix.c.o
[7/1304] Compiling C object src/util/blake3/libblake3.a.p/blake3.c.o
[8/1304] Compiling C object src/util/blake3/libblake3.a.p/blake3_portable.c.o
[9/1304] Compiling C object src/util/libmesa_util_sse41.a.p/streaming-load-memcpy.c.o
[10/1304] Compiling C object src/util/libmesa_util.a.p/anon_file.c.o
[11/1304] Compiling C object src/util/libmesa_util.a.p/bitscan.c.o
[12/1304] Compiling C object src/util/blake3/libblake3.a.p/blake3_neon.c.o
[13/1304] Compiling C object src/util/libmesa_util.a.p/build_id.c.o
[14/1304] Compiling C object src/util/libmesa_util.a.p/blob.c.o
[15/1304] Compiling C object src/util/libmesa_util.a.p/cnd_monotonic.c.o
[16/1304] Compiling C object src/util/libmesa_util.a.p/compress.c.o
[17/1304] Compiling C object src/util/libmesa_util.a.p/thread_sched.c.o
[18/1304] Compiling C object src/util/libmesa_util.a.p/crc32.c.o
[19/1304] Generating src/util/format_srgb with a custom command (wrapped by meson to capture output)
[20/1304] Compiling C object src/util/libmesa_util.a.p/meson-generated_.._format_srgb.c.o
[21/1304] Compiling C object src/util/libmesa_util.a.p/dag.c.o
[22/1304] Compiling C object src/util/libmesa_util.a.p/disk_cache.c.o
[23/1304] Compiling C object src/util/libmesa_util.a.p/double.c.o
[24/1304] Compiling C object src/util/libmesa_util.a.p/fast_idiv_by_const.c.o
[25/1304] Compiling C object src/util/libmesa_util.a.p/futex.c.o
[26/1304] Compiling C object src/util/libmesa_util.a.p/half_float.c.o
[27/1304] Compiling C object src/util/libmesa_util.a.p/disk_cache_os.c.o
../src/util/disk_cache_os.c: In function 'disk_cache_touch_cache_user_marker':
../src/util/disk_cache_os.c:1068:4: warning: ignoring return value of 'asprintf' declared with attribute 'warn_unused_result' [-Wunused-result]
 1068 |    asprintf(&marker_path, "%s/marker", path);
      |    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
../src/util/disk_cache_os.c: In function 'delete_dir':
